index,lang_id
2391,zul
2392,nbl
2393,zul
2394,afr
2395,ssw
2396,nso
2397,ven
2398,tsn
2399,ssw
2400,eng
2401,ssw
2402,nbl
2403,zul
2404,zul
2405,nbl
2406,nso
2407,ssw
2408,nso
2409,nso
2410,tso
2411,nso
2412,nbl
2413,tsn
2414,sot
2415,ssw
2416,nso
2417,tsn
2418,zul
2419,xho
2420,eng
2421,tsn
2422,xho
2423,afr
2424,xho
2425,ven
2426,tso
2427,zul
2428,tso
2429,ssw
2430,afr
2431,sot
2432,afr
2433,ssw
2434,tso
2435,ven
2436,nso
2437,ssw
2438,xho
2439,nbl
2440,tso
2441,tsn
2442,ssw
2443,afr
2444,zul
2445,sot
2446,nso
2447,sot
2448,eng
2449,sot
2450,ven
2451,ssw
2452,eng
2453,tsn
2454,afr
2455,ven
2456,nbl
2457,ssw
2458,sot
2459,nbl
2460,nso
2461,nso
2462,afr
2463,nso
2464,nbl
2465,tsn
2466,nso
2467,nbl
2468,ssw
2469,eng
2470,xho
2471,ven
2472,xho
2473,tso
2474,nso
2475,xho
2476,eng
2477,ssw
2478,zul
2479,ssw
2480,nso
2481,ssw
2482,afr
2483,ssw
2484,tso
2485,tso
2486,ven
2487,ven
2488,zul
2489,ven
2490,tso
2491,tso
2492,tsn
2493,nbl
2494,zul
2495,xho
2496,ven
2497,sot
2498,ven
2499,afr
2500,zul
2501,ven
2502,zul
2503,eng
2504,ven
2505,xho
2506,zul
2507,ven
2508,tsn
2509,tso
2510,ssw
2511,tso
2512,ssw
2513,sot
2514,ssw
2515,tsn
2516,tsn
2517,afr
2518,xho
2519,eng
2520,zul
2521,tso
2522,sot
2523,zul
2524,ssw
2525,zul
2526,tso
2527,ven
2528,afr
2529,tso
2530,ssw
2531,sot
2532,tsn
2533,ssw
2534,nso
2535,xho
2536,nbl
2537,eng
2538,nbl
2539,afr
2540,zul
2541,afr
2542,eng
2543,tsn
2544,ssw
2545,tso
2546,zul
2547,afr
2548,xho
2549,tso
2550,afr
2551,nso
2552,tsn
2553,nso
2554,nbl
2555,zul
2556,eng
2557,nso
2558,xho
2559,nso
2560,zul
2561,afr
2562,nbl
2563,xho
2564,ven
2565,ven
2566,sot
2567,nbl
2568,ven
2569,sot
2570,xho
2571,xho
2572,eng
2573,sot
2574,afr
2575,ssw
2576,ssw
2577,tsn
2578,ssw
2579,ssw
2580,afr
2581,zul
2582,nso
2583,tso
2584,tsn
2585,xho
2586,afr
2587,zul
2588,zul
2589,ven
2590,tso
2591,sot
2592,zul
2593,tso
2594,ssw
2595,eng
2596,ven
2597,tso
2598,eng
2599,ven
2600,nbl
2601,sot
2602,tso
2603,tsn
2604,afr
2605,sot
2606,nso
2607,zul
2608,afr
2609,zul
2610,sot
2611,nso
2612,zul
2613,tsn
2614,eng
2615,tsn
2616,nso
2617,ven
2618,xho
2619,ven
2620,tso
2621,ssw
2622,afr
2623,eng
2624,afr
2625,eng
2626,xho
2627,nbl
2628,ssw
2629,zul
2630,zul
2631,tso
2632,tsn
2633,tso
2634,afr
2635,tso
2636,ven
2637,tsn
2638,nso
2639,sot
2640,zul
2641,ven
2642,zul
2643,tsn
2644,ssw
2645,nbl
2646,tso
2647,zul
2648,sot
2649,afr
2650,tso
2651,sot
2652,eng
2653,ven
2654,tsn
2655,zul
2656,afr
2657,ssw
2658,nso
2659,tso
2660,eng
2661,tso
2662,tsn
2663,nbl
2664,nso
2665,nbl
2666,nbl
2667,xho
2668,sot
2669,zul
2670,tso
2671,tso
2672,nso
2673,tso
2674,xho
2675,zul
2676,afr
2677,nso
2678,tsn
2679,zul
2680,nso
2681,afr
2682,tso
2683,sot
2684,nbl
2685,ven
2686,xho
2687,nso
2688,eng
2689,tso
2690,nbl
2691,eng
2692,ssw
2693,ven
2694,nbl
2695,afr
2696,eng
2697,ven
2698,zul
2699,zul
2700,afr
2701,xho
2702,ssw
2703,eng
2704,nbl
2705,tsn
2706,sot
2707,tso
2708,zul
2709,tso
2710,afr
2711,ssw
2712,nbl
2713,nbl
2714,xho
2715,ssw
2716,tsn
2717,afr
2718,ven
2719,xho
2720,zul
2721,nbl
2722,nso
2723,zul
2724,xho
2725,ssw
2726,zul
2727,tsn
2728,tsn
2729,xho
2730,nbl
2731,ssw
2732,ssw
2733,eng
2734,sot
2735,ssw
2736,ven
2737,sot
2738,ven
2739,xho
2740,ven
2741,nso
2742,nso
2743,tso
2744,ven
2745,ven
2746,tsn
2747,afr
2748,tsn
2749,sot
2750,ven
2751,afr
2752,eng
2753,sot
2754,xho
2755,tso
2756,nso
2757,nbl
2758,nbl
2759,nbl
2760,eng
2761,zul
2762,tso
2763,nso
2764,zul
2765,nso
2766,nso
2767,tsn
2768,ssw
2769,nbl
2770,sot
2771,tso
2772,tso
2773,eng
2774,afr
2775,ven
2776,zul
2777,ven
2778,tsn
2779,tsn
2780,eng
2781,sot
2782,nso
2783,nso
2784,ssw
2785,xho
2786,tso
2787,sot
2788,tsn
2789,nso
2790,ven
2791,ven
2792,ssw
2793,xho
2794,nso
2795,tsn
2796,tsn
2797,eng
2798,eng
2799,nso
2800,nso
2801,eng
2802,nso
2803,afr
2804,xho
2805,eng
2806,ven
2807,ssw
2808,ssw
2809,eng
2810,tsn
2811,nbl
2812,tso
2813,nso
2814,xho
2815,zul
2816,sot
2817,afr
2818,ven
2819,ssw
2820,nbl
2821,xho
2822,nso
2823,sot
2824,sot
2825,ssw
2826,ssw
2827,nso
2828,nbl
2829,xho
2830,afr
2831,tsn
2832,nbl
2833,zul
2834,ven
2835,zul
2836,nso
2837,nbl
2838,afr
2839,nso
2840,nbl
2841,nso
2842,eng
2843,xho
2844,tsn
2845,sot
2846,nbl
2847,tsn
2848,eng
2849,tsn
2850,ssw
2851,xho
2852,tsn
2853,ssw
2854,eng
2855,eng
2856,nso
2857,afr
2858,afr
2859,eng
2860,zul
2861,nso
2862,ven
2863,sot
2864,ssw
2865,ven
2866,eng
2867,eng
2868,tso
2869,xho
2870,tsn
2871,tsn
2872,tso
2873,nso
2874,eng
2875,eng
2876,sot
2877,sot
2878,nso
2879,zul
2880,eng
2881,ssw
2882,xho
2883,ssw
2884,tsn
2885,eng
2886,nbl
2887,xho
2888,tso
2889,sot
2890,sot
2891,afr
2892,ven
2893,xho
2894,nbl
2895,sot
2896,nso
2897,tsn
2898,eng
2899,zul
2900,afr
2901,afr
2902,zul
2903,nso
2904,zul
2905,tso
2906,zul
2907,eng
2908,ssw
2909,ven
2910,ssw
2911,nso
2912,tso
2913,afr
2914,ven
2915,sot
2916,tso
2917,sot
2918,zul
2919,afr
2920,xho
2921,nso
2922,ssw
2923,nbl
2924,ssw
2925,eng
2926,ven
2927,ssw
2928,eng
2929,eng
2930,nbl
2931,sot
2932,nbl
2933,tso
2934,xho
2935,afr
2936,nbl
2937,xho
2938,zul
2939,ven
2940,ssw
2941,tso
2942,zul
2943,eng
2944,sot
2945,afr
2946,sot
2947,afr
2948,nbl
2949,zul
2950,nbl
2951,sot
2952,xho
2953,xho
2954,zul
2955,ssw
2956,zul
2957,tso
2958,tsn
2959,tsn
2960,afr
2961,tso
2962,ven
2963,tsn
2964,ssw
2965,tso
2966,ssw
2967,zul
2968,nso
2969,zul
2970,xho
2971,ven
2972,eng
2973,ssw
2974,zul
2975,afr
2976,ssw
2977,ssw
2978,sot
2979,tsn
2980,nbl
2981,ssw
2982,tso
2983,nbl
2984,sot
2985,eng
2986,tso
2987,tso
2988,ven
2989,tsn
2990,nso
2991,zul
2992,sot
2993,afr
2994,xho
2995,afr
2996,ssw
2997,afr
2998,ssw
2999,afr
3000,ssw
3001,tsn
3002,zul
3003,zul
3004,nso
3005,eng
3006,tso
3007,ven
3008,ven
3009,nbl
3010,sot
3011,zul
3012,zul
3013,ssw
3014,xho
3015,eng
3016,xho
3017,zul
3018,ssw
3019,nso
3020,tso
3021,sot
3022,zul
3023,sot
3024,zul
3025,zul
3026,xho
3027,sot
3028,tso
3029,tso
3030,nso
3031,xho
3032,nbl
3033,sot
3034,xho
3035,nbl
3036,tsn
3037,zul
3038,tsn
3039,eng
3040,ven
3041,nso
3042,xho
3043,afr
3044,ven
3045,eng
3046,nbl
3047,sot
3048,eng
3049,nso
3050,nbl
3051,eng
3052,nso
3053,nso
3054,xho
3055,eng
3056,nso
3057,ssw
3058,tso
3059,afr
3060,tso
3061,zul
3062,nso
3063,sot
3064,nso
3065,sot
3066,nbl
3067,zul
3068,ven
3069,xho
3070,xho
3071,tso
3072,ssw
3073,tsn
3074,sot
3075,nbl
3076,zul
3077,tsn
3078,nso
3079,ven
3080,sot
3081,afr
3082,zul
3083,afr
3084,tsn
3085,tso
3086,tsn
3087,tsn
3088,nbl
3089,xho
3090,afr
3091,tso
3092,afr
3093,eng
3094,xho
3095,tsn
3096,nbl
3097,nso
3098,sot
3099,eng
3100,tso
3101,ven
3102,eng
3103,ssw
3104,ssw
3105,nbl
3106,ssw
3107,nbl
3108,zul
3109,eng
3110,sot
3111,zul
3112,sot
3113,ssw
3114,ssw
3115,ssw
3116,tsn
3117,tsn
3118,ssw
3119,zul
3120,ssw
3121,tso
3122,afr
3123,tso
3124,eng
3125,ven
3126,zul
3127,afr
3128,xho
3129,nso
3130,zul
3131,nso
3132,eng
3133,xho
3134,ven
3135,zul
3136,eng
3137,tsn
3138,xho
3139,afr
3140,tsn
3141,eng
3142,xho
3143,ven
3144,nbl
3145,tsn
3146,sot
3147,afr
3148,afr
3149,ven
3150,eng
3151,nso
3152,afr
3153,tsn
3154,nso
3155,sot
3156,sot
3157,tso
3158,zul
3159,zul
3160,ssw
3161,afr
3162,tsn
3163,ven
3164,afr
3165,ven
3166,ssw
3167,tsn
3168,afr
3169,afr
3170,xho
3171,zul
3172,tsn
3173,eng
3174,eng
3175,xho
3176,tsn
3177,nso
3178,nbl
3179,tsn
3180,ven
3181,tsn
3182,tso
3183,ven
3184,ven
3185,ven
3186,xho
3187,eng
3188,tso
3189,sot
3190,ven
3191,sot
3192,sot
3193,ssw
3194,nbl
3195,ssw
3196,tso
3197,sot
3198,nbl
3199,xho
3200,eng
3201,afr
3202,eng
3203,nso
3204,ssw
3205,ven
3206,tsn
3207,nso
3208,afr
3209,tso
3210,nbl
3211,nbl
3212,eng
3213,ven
3214,tso
3215,afr
3216,nso
3217,xho
3218,tsn
3219,eng
3220,afr
3221,xho
3222,afr
3223,eng
3224,afr
3225,sot
3226,nso
3227,nso
3228,eng
3229,nso
3230,nbl
3231,ven
3232,afr
3233,afr
3234,afr
3235,zul
3236,ven
3237,zul
3238,tso
3239,nso
3240,afr
3241,eng
3242,sot
3243,nbl
3244,nbl
3245,afr
3246,xho
3247,zul
3248,nbl
3249,afr
3250,eng
3251,tsn
3252,nbl
3253,eng
3254,nbl
3255,zul
3256,nbl
3257,zul
3258,nso
3259,tso
3260,xho
3261,zul
3262,nbl
3263,ssw
3264,eng
3265,ssw
3266,ssw
3267,tso
3268,zul
3269,zul
3270,tsn
3271,xho
3272,ven
3273,ssw
3274,eng
3275,afr
3276,eng
3277,tso
3278,sot
3279,nso
3280,afr
3281,afr
3282,sot
3283,nbl
3284,ssw
3285,afr
3286,tsn
3287,xho
3288,eng
3289,nso
3290,sot
3291,ven
3292,ssw
3293,xho
3294,nbl
3295,tsn
3296,nbl
3297,ven
3298,nbl
3299,tso
3300,tsn
3301,tsn
3302,ven
3303,ven
3304,xho
3305,ssw
3306,sot
3307,afr
3308,nso
3309,tso
3310,nbl
3311,tsn
3312,nso
3313,ven
3314,ven
3315,ven
3316,tso
3317,nso
3318,afr
3319,nso
3320,sot
3321,eng
3322,ven
3323,zul
3324,zul
3325,zul
3326,ven
3327,eng
3328,xho
3329,tsn
3330,sot
3331,nbl
3332,ssw
3333,tsn
3334,nso
3335,zul
3336,tsn
3337,nso
3338,xho
3339,nbl
3340,xho
3341,ssw
3342,ssw
3343,tsn
3344,xho
3345,tso
3346,tsn
3347,nso
3348,xho
3349,tso
3350,nbl
3351,ven
3352,ven
3353,tso
3354,tsn
3355,afr
3356,sot
3357,ssw
3358,eng
3359,afr
3360,xho
3361,afr
3362,ven
3363,tsn
3364,eng
3365,zul
3366,zul
3367,tsn
3368,eng
3369,tso
3370,tsn
3371,afr
3372,afr
3373,tsn
3374,ven
3375,nso
3376,tsn
3377,ven
3378,tsn
3379,zul
3380,eng
3381,ven
3382,tso
3383,nso
3384,sot
3385,ssw
3386,xho
3387,nso
3388,ssw
3389,xho
3390,sot
3391,tsn
3392,eng
3393,eng
3394,nbl
3395,xho
3396,xho
3397,afr
3398,zul
3399,nbl
3400,afr
3401,zul
3402,nso
3403,nbl
3404,tso
3405,tsn
3406,eng
3407,ssw
3408,ven
3409,ssw
3410,afr
3411,eng
3412,tsn
3413,xho
3414,tsn
3415,zul
3416,tsn
3417,sot
3418,sot
3419,nso
3420,eng
3421,ven
3422,afr
3423,ssw
3424,afr
3425,afr
3426,ven
3427,zul
3428,ven
3429,eng
3430,nso
3431,nso
3432,ven
3433,zul
3434,ven
3435,tso
3436,nbl
3437,ssw
3438,tsn
3439,ven
3440,ssw
3441,zul
3442,tsn
3443,zul
3444,tso
3445,zul
3446,zul
3447,sot
3448,nso
3449,eng
3450,ssw
3451,zul
3452,tso
3453,nbl
3454,nbl
3455,ssw
3456,xho
3457,tsn
3458,nbl
3459,nso
3460,eng
3461,ssw
3462,ssw
3463,tso
3464,nso
3465,nso
3466,nbl
3467,zul
3468,nso
3469,nso
3470,eng
3471,eng
3472,sot
3473,eng
3474,afr
3475,afr
3476,ssw
3477,afr
3478,zul
3479,afr
3480,nso
3481,xho
3482,sot
3483,zul
3484,sot
3485,tso
3486,sot
3487,tso
3488,zul
3489,ssw
3490,tsn
3491,afr
3492,tso
3493,eng
3494,afr
3495,xho
3496,ssw
3497,nso
3498,nbl
3499,nso
3500,tso
3501,xho
3502,xho
3503,tso
3504,ven
3505,nso
3506,zul
3507,tsn
3508,tso
3509,ven
3510,ven
3511,sot
3512,ven
3513,xho
3514,nbl
3515,nbl
3516,nbl
3517,ssw
3518,eng
3519,nso
3520,eng
3521,tso
3522,afr
3523,zul
3524,tso
3525,afr
3526,nbl
3527,tsn
3528,tsn
3529,zul
3530,ven
3531,sot
3532,eng
3533,xho
3534,nso
3535,nbl
3536,tsn
3537,tso
3538,eng
3539,eng
3540,tso
3541,xho
3542,xho
3543,nbl
3544,nso
3545,zul
3546,tso
3547,ven
3548,afr
3549,tso
3550,nbl
3551,tsn
3552,sot
3553,nso
3554,tso
3555,sot
3556,nso
3557,xho
3558,ssw
3559,nso
3560,ven
3561,afr
3562,zul
3563,ssw
3564,xho
3565,nso
3566,nso
3567,nso
3568,zul
3569,ven
3570,xho
3571,eng
3572,tso
3573,tso
3574,ven
3575,zul
3576,nso
3577,ven
3578,nso
3579,ven
3580,tsn
3581,ssw
3582,eng
3583,sot
3584,ven
3585,nso
3586,afr
3587,afr
3588,ven
3589,nbl
3590,tso
3591,nso
3592,xho
3593,nbl
3594,ssw
3595,eng
3596,sot
3597,nso
3598,nso
3599,sot
3600,xho
3601,zul
3602,nso
3603,eng
3604,nso
3605,afr
3606,zul
3607,ven
3608,sot
3609,xho
3610,eng
3611,tso
3612,eng
3613,tso
3614,ven
3615,nso
3616,afr
3617,sot
3618,xho
3619,tso
3620,ssw
3621,ssw
3622,zul
3623,xho
3624,ssw
3625,ssw
3626,ssw
3627,ssw
3628,nso
3629,tso
3630,nso
3631,zul
3632,tsn
3633,ssw
3634,nbl
3635,tsn
3636,nbl
3637,tsn
3638,xho
3639,sot
3640,nso
3641,nbl
3642,ven
3643,sot
3644,xho
3645,ven
3646,afr
3647,afr
3648,ven
3649,eng
3650,ven
3651,ssw
3652,ven
3653,ssw
3654,tsn
3655,nbl
3656,xho
3657,tso
3658,eng
3659,sot
3660,ssw
3661,eng
3662,afr
3663,tso
3664,eng
3665,tsn
3666,afr
3667,tsn
3668,ven
3669,ven
3670,tso
3671,afr
3672,tsn
3673,sot
3674,ven
3675,tsn
3676,eng
3677,tsn
3678,tso
3679,tso
3680,eng
3681,nbl
3682,xho
3683,sot
3684,tso
3685,eng
3686,zul
3687,afr
3688,afr
3689,ssw
3690,nbl
3691,afr
3692,ssw
3693,nbl
3694,afr
3695,ssw
3696,sot
3697,ssw
3698,tsn
3699,ssw
3700,xho
3701,ssw
3702,zul
3703,nso
3704,tso
3705,tsn
3706,nso
3707,tsn
3708,nbl
3709,eng
3710,ven
3711,ssw
3712,afr
3713,nbl
3714,nso
3715,tso
3716,zul
3717,nso
3718,tso
3719,zul
3720,tsn
3721,sot
3722,ven
3723,xho
3724,tso
3725,xho
3726,xho
3727,nso
3728,nbl
3729,tsn
3730,xho
3731,xho
3732,eng
3733,zul
3734,sot
3735,nso
3736,eng
3737,tso
3738,ssw
3739,eng
3740,afr
3741,tsn
3742,ssw
3743,sot
3744,zul
3745,xho
3746,nso
3747,nso
3748,ssw
3749,nbl
3750,ssw
3751,nbl
3752,nso
3753,tsn
3754,nbl
3755,tso
3756,afr
3757,xho
3758,tso
3759,ssw
3760,zul
3761,nbl
3762,eng
3763,ssw
3764,ssw
3765,ssw
3766,ssw
3767,zul
3768,eng
3769,ssw
3770,ven
3771,eng
3772,tso
3773,sot
3774,tso
3775,tsn
3776,eng
3777,xho
3778,sot
3779,afr
3780,nbl
3781,afr
3782,sot
3783,ssw
3784,tsn
3785,eng
3786,ven
3787,eng
3788,ven
3789,tso
3790,tsn
3791,ssw
3792,ssw
3793,nso
3794,sot
3795,eng
3796,ven
3797,tsn
3798,sot
3799,sot
3800,ssw
3801,ssw
3802,ssw
3803,eng
3804,ven
3805,zul
3806,afr
3807,nbl
3808,tso
3809,nbl
3810,afr
3811,ssw
3812,afr
3813,ssw
3814,ssw
3815,tso
3816,zul
3817,tso
3818,tsn
3819,tso
3820,xho
3821,nbl
3822,eng
3823,afr
3824,eng
3825,ven
3826,nso
3827,zul
3828,ven
3829,sot
3830,tsn
3831,nbl
3832,ssw
3833,eng
3834,nbl
3835,tsn
3836,ven
3837,zul
3838,zul
3839,zul
3840,ven
3841,tsn
3842,xho
3843,ven
3844,sot
3845,tsn
3846,sot
3847,tsn
3848,ssw
3849,tso
3850,afr
3851,ven
3852,ssw
3853,ssw
3854,tso
3855,xho
3856,tsn
3857,ssw
3858,sot
3859,tsn
3860,tso
3861,ssw
3862,ven
3863,nbl
3864,tsn
3865,tso
3866,afr
3867,nso
3868,tso
3869,ven
3870,nso
3871,sot
3872,zul
3873,afr
3874,zul
3875,afr
3876,tsn
3877,afr
3878,afr
3879,tso
3880,ssw
3881,tso
3882,ssw
3883,nso
3884,nbl
3885,ven
3886,xho
3887,eng
3888,afr
3889,xho
3890,ven
3891,nbl
3892,nso
3893,xho
3894,nso
3895,ven
3896,xho
3897,tsn
3898,zul
3899,tsn
3900,sot
3901,ven
3902,tso
3903,zul
3904,eng
3905,sot
3906,zul
3907,nbl
3908,afr
3909,nso
3910,eng
3911,eng
3912,xho
3913,xho
3914,tsn
3915,ssw
3916,xho
3917,ven
3918,tsn
3919,ven
3920,ssw
3921,tso
3922,nso
3923,ven
3924,nso
3925,tsn
3926,nbl
3927,xho
3928,zul
3929,tsn
3930,afr
3931,tsn
3932,tsn
3933,xho
3934,sot
3935,sot
3936,tsn
3937,sot
3938,ssw
3939,zul
3940,tsn
3941,sot
3942,afr
3943,sot
3944,zul
3945,eng
3946,tsn
3947,ven
3948,nso
3949,nbl
3950,xho
3951,sot
3952,xho
3953,tsn
3954,nso
3955,tsn
3956,ssw
3957,sot
3958,tsn
3959,xho
3960,eng
3961,ven
3962,zul
3963,tso
3964,tsn
3965,nso
3966,afr
3967,tsn
3968,nbl
3969,nbl
3970,tsn
3971,tsn
3972,sot
3973,afr
3974,tso
3975,ssw
3976,tsn
3977,zul
3978,xho
3979,nbl
3980,nbl
3981,afr
3982,xho
3983,sot
3984,afr
3985,eng
3986,tsn
3987,tsn
3988,xho
3989,nbl
3990,nso
3991,zul
3992,nbl
3993,nbl
3994,nso
3995,zul
3996,tsn
3997,zul
3998,nso
3999,zul
4000,tsn
4001,tsn
4002,xho
4003,ven
4004,xho
4005,tsn
4006,zul
4007,sot
4008,sot
4009,nbl
4010,xho
4011,nso
4012,tsn
4013,sot
4014,afr
4015,afr
4016,ven
4017,nbl
4018,nbl
4019,nbl
4020,sot
4021,nbl
4022,sot
4023,ssw
4024,sot
4025,sot
4026,nbl
4027,ven
4028,nbl
4029,ven
4030,zul
4031,sot
4032,zul
4033,afr
4034,tsn
4035,nbl
4036,nbl
4037,xho
4038,xho
4039,nso
4040,sot
4041,sot
4042,eng
4043,eng
4044,afr
4045,xho
4046,sot
4047,eng
4048,ven
4049,zul
4050,tso
4051,xho
4052,tso
4053,afr
4054,afr
4055,tsn
4056,eng
4057,afr
4058,tso
4059,zul
4060,xho
4061,ven
4062,ssw
4063,zul
4064,xho
4065,zul
4066,eng
4067,nso
4068,afr
4069,tso
4070,tso
4071,tso
4072,ssw
4073,tso
4074,ven
4075,afr
4076,ssw
4077,tsn
4078,afr
4079,eng
4080,tso
4081,zul
4082,tsn
4083,eng
4084,ven
4085,xho
4086,ssw
4087,zul
4088,ven
4089,xho
4090,nbl
4091,nso
4092,sot
4093,tso
4094,nbl
4095,sot
4096,sot
4097,zul
4098,nso
4099,tsn
4100,afr
4101,nbl
4102,eng
4103,afr
4104,tsn
4105,eng
4106,eng
4107,xho
4108,nbl
4109,ven
4110,nbl
4111,tso
4112,tsn
4113,zul
4114,eng
4115,zul
4116,zul
4117,tsn
4118,nbl
4119,eng
4120,zul
4121,afr
4122,nbl
4123,ven
4124,xho
4125,afr
4126,eng
4127,nso
4128,tsn
4129,afr
4130,nso
4131,nbl
4132,eng
4133,xho
4134,xho
4135,nso
4136,zul
4137,eng
4138,tsn
4139,tsn
4140,tsn
4141,sot
4142,xho
4143,ssw
4144,tso
4145,ssw
4146,ven
4147,ssw
4148,tsn
4149,ven
4150,sot
4151,tso
4152,xho
4153,nbl
4154,eng
4155,afr
4156,ven
4157,tsn
4158,eng
4159,zul
4160,tsn
4161,sot
4162,eng
4163,tsn
4164,nbl
4165,ven
4166,ssw
4167,ven
4168,nbl
4169,afr
4170,xho
4171,ven
4172,ven
4173,ssw
4174,tsn
4175,ssw
4176,xho
4177,tsn
4178,tso
4179,afr
4180,ven
4181,tso
4182,nbl
4183,tso
4184,nso
4185,tso
4186,tsn
4187,sot
4188,zul
4189,eng
4190,nso
4191,sot
4192,zul
4193,nso
4194,nbl
4195,ven
4196,ssw
4197,tso
4198,sot
4199,tso
4200,zul
4201,nso
4202,tsn
4203,tso
4204,tsn
4205,nso
4206,tso
4207,eng
4208,zul
4209,nbl
4210,ven
4211,xho
4212,nso
4213,zul
4214,sot
4215,tsn
4216,ven
4217,tsn
4218,tsn
4219,zul
4220,eng
4221,ssw
4222,afr
4223,ssw
4224,tso
4225,zul
4226,zul
4227,sot
4228,eng
4229,eng
4230,sot
4231,eng
4232,sot
4233,nso
4234,tso
4235,nso
4236,tso
4237,zul
4238,afr
4239,eng
4240,ssw
4241,sot
4242,eng
4243,afr
4244,zul
4245,nso
4246,nso
4247,tso
4248,eng
4249,sot
4250,nbl
4251,tsn
4252,tso
4253,nbl
4254,zul
4255,eng
4256,sot
4257,tso
4258,sot
4259,xho
4260,nso
4261,ssw
4262,nso
4263,xho
4264,ven
4265,ven
4266,tsn
4267,nso
4268,eng
4269,afr
4270,sot
4271,ssw
4272,eng
4273,nbl
4274,afr
4275,ven
4276,ssw
4277,eng
4278,xho
4279,xho
4280,tso
4281,sot
4282,ven
4283,nso
4284,sot
4285,xho
4286,ssw
4287,tsn
4288,ven
4289,eng
4290,ssw
4291,eng
4292,nbl
4293,ssw
4294,xho
4295,ssw
4296,eng
4297,sot
4298,sot
4299,tsn
4300,xho
4301,xho
4302,sot
4303,tso
4304,sot
4305,tso
4306,afr
4307,xho
4308,tsn
4309,zul
4310,sot
4311,xho
4312,afr
4313,nso
4314,nbl
4315,nso
4316,eng
4317,eng
4318,xho
4319,afr
4320,tsn
4321,tso
4322,nbl
4323,nbl
4324,zul
4325,sot
4326,afr
4327,zul
4328,xho
4329,nbl
4330,tso
4331,tsn
4332,nso
4333,zul
4334,zul
4335,nbl
4336,zul
4337,nbl
4338,tsn
4339,tso
4340,zul
4341,tsn
4342,ssw
4343,zul
4344,nbl
4345,tsn
4346,eng
4347,eng
4348,sot
4349,afr
4350,zul
4351,tso
4352,eng
4353,ssw
4354,ssw
4355,zul
4356,tso
4357,nbl
4358,afr
4359,tsn
4360,tsn
4361,nso
4362,zul
4363,ven
4364,xho
4365,eng
4366,ven
4367,sot
4368,nso
4369,nbl
4370,zul
4371,tso
4372,eng
4373,ssw
4374,xho
4375,zul
4376,eng
4377,xho
4378,eng
4379,ven
4380,eng
4381,tso
4382,zul
4383,xho
4384,nso
4385,ssw
4386,afr
4387,sot
4388,nbl
4389,eng
4390,eng
4391,ven
4392,nso
4393,zul
4394,tso
4395,tsn
4396,ssw
4397,nbl
4398,xho
4399,nbl
4400,tsn
4401,tso
4402,tso
4403,ssw
4404,eng
4405,ssw
4406,ssw
4407,afr
4408,eng
4409,sot
4410,tsn
4411,tso
4412,tso
4413,zul
4414,zul
4415,sot
4416,ssw
4417,zul
4418,sot
4419,zul
4420,xho
4421,tso
4422,nbl
4423,afr
4424,nbl
4425,nbl
4426,nso
4427,sot
4428,tso
4429,ven
4430,tsn
4431,afr
4432,nbl
4433,afr
4434,sot
4435,tsn
4436,ssw
4437,nso
4438,nso
4439,afr
4440,zul
4441,ven
4442,nbl
4443,ven
4444,zul
4445,ssw
4446,nbl
4447,nbl
4448,ven
4449,sot
4450,eng
4451,sot
4452,zul
4453,ssw
4454,tso
4455,tso
4456,sot
4457,tso
4458,tso
4459,tsn
4460,nbl
4461,ven
4462,tso
4463,nbl
4464,xho
4465,xho
4466,eng
4467,ssw
4468,zul
4469,ssw
4470,nbl
4471,eng
4472,nso
4473,nso
4474,eng
4475,afr
4476,sot
4477,ssw
4478,ssw
4479,ven
4480,ssw
4481,sot
4482,sot
4483,zul
4484,afr
4485,tsn
4486,ssw
4487,nbl
4488,sot
4489,xho
4490,nbl
4491,ven
4492,tso
4493,xho
4494,zul
4495,zul
4496,tso
4497,afr
4498,eng
4499,afr
4500,ssw
4501,afr
4502,ssw
4503,sot
4504,ven
4505,nso
4506,ssw
4507,tsn
4508,nbl
4509,afr
4510,nso
4511,nso
4512,nbl
4513,nbl
4514,tsn
4515,nbl
4516,afr
4517,afr
4518,tsn
4519,tso
4520,ssw
4521,ssw
4522,tso
4523,sot
4524,xho
4525,ven
4526,xho
4527,tso
4528,ssw
4529,nso
4530,ven
4531,eng
4532,nbl
4533,ven
4534,tsn
4535,sot
4536,xho
4537,xho
4538,sot
4539,zul
4540,nbl
4541,afr
4542,sot
4543,nso
4544,nso
4545,tsn
4546,xho
4547,nbl
4548,nbl
4549,sot
4550,sot
4551,nso
4552,xho
4553,tso
4554,xho
4555,eng
4556,nbl
4557,xho
4558,zul
4559,nso
4560,ven
4561,xho
4562,nbl
4563,afr
4564,sot
4565,nso
4566,ven
4567,nso
4568,sot
4569,ssw
4570,tsn
4571,xho
4572,eng
4573,afr
4574,ssw
4575,ssw
4576,ven
4577,nbl
4578,ven
4579,zul
4580,xho
4581,nso
4582,nso
4583,nbl
4584,afr
4585,nso
4586,tsn
4587,tsn
4588,zul
4589,tso
4590,zul
4591,afr
4592,xho
4593,tso
4594,nso
4595,ven
4596,ven
4597,nbl
4598,sot
4599,ssw
4600,tsn
4601,xho
4602,sot
4603,xho
4604,nso
4605,zul
4606,ssw
4607,ssw
4608,ven
4609,ven
4610,zul
4611,zul
4612,xho
4613,sot
4614,tso
4615,nso
4616,afr
